URL,Product Name,Brand,Rating,Review,Review Date,Energy Star,Capacity
https://www.amazon.in/Panasonic-Inverter-Split-CU-KU18XKYTF-White/dp/B09CKZ57Y3/ref=sr_1_227?crid=UYPCO7JBHGEO&keywords=air+conditioner&qid=1703481753&refinements=p_89%3ABlue+Star%7CCarrier%7CHaier%7CHitachi%7CLG%7CLloyd%7CPanasonic%7CSamsung%7CVoltas%2Cp_n_feature_thirteen_browse-bin%3A2753048031&rnid=2753046031&s=kitchen&sprefix=AIR+C%2Ckitchen%2C188&sr=1-227,"Panasonic 1.5 Ton 3 Star Inverter Split AC (CS/CU-KU18XKYTF, White)",Panasonic,,,,3,
https://www.amazon.in/CARRIER-SPLIT-STAR-SPEED-DURAFRESH/dp/B07QGBCN4G/ref=sr_1_228?crid=UYPCO7JBHGEO&keywords=air+conditioner&qid=1703481753&refinements=p_89%3ABlue+Star%7CCarrier%7CHaier%7CHitachi%7CLG%7CLloyd%7CPanasonic%7CSamsung%7CVoltas%2Cp_n_feature_thirteen_browse-bin%3A2753048031&rnid=2753046031&s=kitchen&sprefix=AIR+C%2Ckitchen%2C188&sr=1-228,"CARRIER SPLIT AC 1 TON 3 STAR FIX SPEED (12K 3 STAR DURAFRESH NEO,COPPER)",Carrier,1,Just don't go for it ! Dam !,13 July 2020,3,1 Tons
https://www.amazon.in/Samsung-Windfree-Technology-Convertible-AR12BY4APWK/dp/B09TXRZ6NJ/ref=sr_1_229?crid=UYPCO7JBHGEO&keywords=air+conditioner&qid=1703481753&refinements=p_89%3ABlue+Star%7CCarrier%7CHaier%7CHitachi%7CLG%7CLloyd%7CPanasonic%7CSamsung%7CVoltas%2Cp_n_feature_thirteen_browse-bin%3A2753048031&rnid=2753046031&s=kitchen&sprefix=AIR+C%2Ckitchen%2C188&sr=1-229,"Samsung 1 Ton 4 Star Windfree Technology, Inverter Split AC (Copper, Convertible 5-in-1 Cooling Mode, Tri Care Filter, 2022 Model, AR12BY4APWK, White)",Samsung,2,Copper pipe and flare but which comes with the product product were missing which coated me another 3200 rs . O really a expensive deal for 1 ton AC,19 April 2022,4,1 Tons
https://www.amazon.in/Samsung-Windfree-Technology-Convertible-AR12BY4APWK/dp/B09TXRZ6NJ/ref=sr_1_229?crid=UYPCO7JBHGEO&keywords=air+conditioner&qid=1703481753&refinements=p_89%3ABlue+Star%7CCarrier%7CHaier%7CHitachi%7CLG%7CLloyd%7CPanasonic%7CSamsung%7CVoltas%2Cp_n_feature_thirteen_browse-bin%3A2753048031&rnid=2753046031&s=kitchen&sprefix=AIR+C%2Ckitchen%2C188&sr=1-229,"Samsung 1 Ton 4 Star Windfree Technology, Inverter Split AC (Copper, Convertible 5-in-1 Cooling Mode, Tri Care Filter, 2022 Model, AR12BY4APWK, White)",Samsung,1,"The technician has charged â‚¹11,000 for the installation. Which AC technician charges so much for a 1 Ton AC?

And the installation is not properly done even after suggesting to install it properly. The work is not properly done, and there is a leak from inside of the drainpipe.

I need a replacement.",18 April 2022,4,1 Tons
https://www.amazon.in/Samsung-Windfree-Technology-Convertible-AR12BY4APWK/dp/B09TXRZ6NJ/ref=sr_1_229?crid=UYPCO7JBHGEO&keywords=air+conditioner&qid=1703481753&refinements=p_89%3ABlue+Star%7CCarrier%7CHaier%7CHitachi%7CLG%7CLloyd%7CPanasonic%7CSamsung%7CVoltas%2Cp_n_feature_thirteen_browse-bin%3A2753048031&rnid=2753046031&s=kitchen&sprefix=AIR+C%2Ckitchen%2C188&sr=1-229,"Samsung 1 Ton 4 Star Windfree Technology, Inverter Split AC (Copper, Convertible 5-in-1 Cooling Mode, Tri Care Filter, 2022 Model, AR12BY4APWK, White)",Samsung,1,"Within 15days of the installation, AC stopped cooling,samsung technician said that its due to gas leakage as installation was not done properly which was done by samsung technician itself.
Its been 5days iam still waiting for service technician to come & refill the gas.",4 May 2022,4,1 Tons
https://www.amazon.in/Samsung-Windfree-Technology-Convertible-AR12BY4APWK/dp/B09TXRZ6NJ/ref=sr_1_229?crid=UYPCO7JBHGEO&keywords=air+conditioner&qid=1703481753&refinements=p_89%3ABlue+Star%7CCarrier%7CHaier%7CHitachi%7CLG%7CLloyd%7CPanasonic%7CSamsung%7CVoltas%2Cp_n_feature_thirteen_browse-bin%3A2753048031&rnid=2753046031&s=kitchen&sprefix=AIR+C%2Ckitchen%2C188&sr=1-229,"Samsung 1 Ton 4 Star Windfree Technology, Inverter Split AC (Copper, Convertible 5-in-1 Cooling Mode, Tri Care Filter, 2022 Model, AR12BY4APWK, White)",Samsung,1,"Worst ever AC and service from samsung, such a horrible purchase. Never expected this from samsung and we can opt for other brands which provides good service.",29 June 2022,4,1 Tons
https://www.amazon.in/Samsung-Windfree-Technology-Convertible-AR12BY4APWK/dp/B09TXRZ6NJ/ref=sr_1_229?crid=UYPCO7JBHGEO&keywords=air+conditioner&qid=1703481753&refinements=p_89%3ABlue+Star%7CCarrier%7CHaier%7CHitachi%7CLG%7CLloyd%7CPanasonic%7CSamsung%7CVoltas%2Cp_n_feature_thirteen_browse-bin%3A2753048031&rnid=2753046031&s=kitchen&sprefix=AIR+C%2Ckitchen%2C188&sr=1-229,"Samsung 1 Ton 4 Star Windfree Technology, Inverter Split AC (Copper, Convertible 5-in-1 Cooling Mode, Tri Care Filter, 2022 Model, AR12BY4APWK, White)",Samsung,1,Copper pipe and electric cables were not provided which is standard for every AC. It will cost more than 5000/-,22 April 2022,4,1 Tons
https://www.amazon.in/Samsung-Windfree-Technology-Convertible-AR12BY4APWK/dp/B09TXRZ6NJ/ref=sr_1_229?crid=UYPCO7JBHGEO&keywords=air+conditioner&qid=1703481753&refinements=p_89%3ABlue+Star%7CCarrier%7CHaier%7CHitachi%7CLG%7CLloyd%7CPanasonic%7CSamsung%7CVoltas%2Cp_n_feature_thirteen_browse-bin%3A2753048031&rnid=2753046031&s=kitchen&sprefix=AIR+C%2Ckitchen%2C188&sr=1-229,"Samsung 1 Ton 4 Star Windfree Technology, Inverter Split AC (Copper, Convertible 5-in-1 Cooling Mode, Tri Care Filter, 2022 Model, AR12BY4APWK, White)",Samsung,1,Want to return this ac amazon plz help use less ac,8 June 2022,4,1 Tons
https://www.amazon.in/Carrier-24K-Durafresh-Invertor-Star/dp/B079HZ2LP5/ref=sr_1_230?crid=UYPCO7JBHGEO&keywords=air+conditioner&qid=1703481753&refinements=p_89%3ABlue+Star%7CCarrier%7CHaier%7CHitachi%7CLG%7CLloyd%7CPanasonic%7CSamsung%7CVoltas%2Cp_n_feature_thirteen_browse-bin%3A2753048031&rnid=2753046031&s=kitchen&sprefix=AIR+C%2Ckitchen%2C188&sr=1-230,Carrier 24K Durafresh Invertor Ac - 3 Star,Carrier,1,"Worst product, since 2018 every year I have to spend 8000 rupees for its pcb motherboard repair from local ac service agent, else pcb cost is 15000 rupees. This product is total waist of money, don't confuse from any good review, it's waiste of money",28 April 2022,3,2 Tons
https://www.amazon.in/Carrier-24K-Durafresh-Invertor-Star/dp/B079HZ2LP5/ref=sr_1_230?crid=UYPCO7JBHGEO&keywords=air+conditioner&qid=1703481753&refinements=p_89%3ABlue+Star%7CCarrier%7CHaier%7CHitachi%7CLG%7CLloyd%7CPanasonic%7CSamsung%7CVoltas%2Cp_n_feature_thirteen_browse-bin%3A2753048031&rnid=2753046031&s=kitchen&sprefix=AIR+C%2Ckitchen%2C188&sr=1-230,Carrier 24K Durafresh Invertor Ac - 3 Star,Carrier,4,It's a great product and also value for money .,28 July 2018,3,2 Tons
https://www.amazon.in/Carrier-24K-Durafresh-Invertor-Star/dp/B079HZ2LP5/ref=sr_1_230?crid=UYPCO7JBHGEO&keywords=air+conditioner&qid=1703481753&refinements=p_89%3ABlue+Star%7CCarrier%7CHaier%7CHitachi%7CLG%7CLloyd%7CPanasonic%7CSamsung%7CVoltas%2Cp_n_feature_thirteen_browse-bin%3A2753048031&rnid=2753046031&s=kitchen&sprefix=AIR+C%2Ckitchen%2C188&sr=1-230,Carrier 24K Durafresh Invertor Ac - 3 Star,Carrier,1,"I buyed the from the local shop but it is not the worth of money. Very very dissatisfied with the product and service of carrier.
Worst cooling and within 15 days if purchase it was stopped working. Buyed it by 24th may 2018, till now it is dead. Totally waste of money.

I would like to give 0 star but no option is here.",18 June 2018,3,2 Tons
https://www.amazon.in/Carrier-24K-Durafresh-Invertor-Star/dp/B079HZ2LP5/ref=sr_1_230?crid=UYPCO7JBHGEO&keywords=air+conditioner&qid=1703481753&refinements=p_89%3ABlue+Star%7CCarrier%7CHaier%7CHitachi%7CLG%7CLloyd%7CPanasonic%7CSamsung%7CVoltas%2Cp_n_feature_thirteen_browse-bin%3A2753048031&rnid=2753046031&s=kitchen&sprefix=AIR+C%2Ckitchen%2C188&sr=1-230,Carrier 24K Durafresh Invertor Ac - 3 Star,Carrier,1,Worst performance and worst installation .,30 June 2019,3,2 Tons
https://www.amazon.in/Carrier-Inverter-Split-Copper-Durafresh/dp/B08B3YGZ8B/ref=sr_1_231?crid=UYPCO7JBHGEO&keywords=air+conditioner&qid=1703481753&refinements=p_89%3ABlue+Star%7CCarrier%7CHaier%7CHitachi%7CLG%7CLloyd%7CPanasonic%7CSamsung%7CVoltas%2Cp_n_feature_thirteen_browse-bin%3A2753048031&rnid=2753046031&s=kitchen&sprefix=AIR+C%2Ckitchen%2C188&sr=1-231,Carrier 1.5 Ton 3 Star Inverter Split AC (Copper 18K Durafresh Nxi Inverter White),Carrier,,,,3,1.5 Tons
https://www.amazon.in/Haier-Window-Copper-Antibacterial-HWU18TF-EW3BE-FS/dp/B0BZJ84BQ1/ref=sr_1_232?crid=UYPCO7JBHGEO&keywords=air+conditioner&qid=1703481753&refinements=p_89%3ABlue+Star%7CCarrier%7CHaier%7CHitachi%7CLG%7CLloyd%7CPanasonic%7CSamsung%7CVoltas%2Cp_n_feature_thirteen_browse-bin%3A2753048031&rnid=2753046031&s=kitchen&sprefix=AIR+C%2Ckitchen%2C188&sr=1-232,"Haier 1.5 Ton 3 Star Fix Speed Top Flow Window AC (Copper, Jet Air Flow, Anti Bacterial Filter, Cools at 54Â°C Temp, Dynamic Cooling - HWU18TF-EW3BE-FS, 2024 Model)",Haier,1,Don't waste your money on this ac .iam facing problem in just 10 days.it is not coling only fan working.,2 July 2024,3,1.5 Tons
https://www.amazon.in/Haier-Window-Copper-Antibacterial-HWU18TF-EW3BE-FS/dp/B0BZJ84BQ1/ref=sr_1_232?crid=UYPCO7JBHGEO&keywords=air+conditioner&qid=1703481753&refinements=p_89%3ABlue+Star%7CCarrier%7CHaier%7CHitachi%7CLG%7CLloyd%7CPanasonic%7CSamsung%7CVoltas%2Cp_n_feature_thirteen_browse-bin%3A2753048031&rnid=2753046031&s=kitchen&sprefix=AIR+C%2Ckitchen%2C188&sr=1-232,"Haier 1.5 Ton 3 Star Fix Speed Top Flow Window AC (Copper, Jet Air Flow, Anti Bacterial Filter, Cools at 54Â°C Temp, Dynamic Cooling - HWU18TF-EW3BE-FS, 2024 Model)",Haier,1,I don't like this ac waste of money problems with from 1st day useless products don't buy this please ðŸ˜­,23 July 2023,3,1.5 Tons
https://www.amazon.in/Haier-Window-Copper-Antibacterial-HWU18TF-EW3BE-FS/dp/B0BZJ84BQ1/ref=sr_1_232?crid=UYPCO7JBHGEO&keywords=air+conditioner&qid=1703481753&refinements=p_89%3ABlue+Star%7CCarrier%7CHaier%7CHitachi%7CLG%7CLloyd%7CPanasonic%7CSamsung%7CVoltas%2Cp_n_feature_thirteen_browse-bin%3A2753048031&rnid=2753046031&s=kitchen&sprefix=AIR+C%2Ckitchen%2C188&sr=1-232,"Haier 1.5 Ton 3 Star Fix Speed Top Flow Window AC (Copper, Jet Air Flow, Anti Bacterial Filter, Cools at 54Â°C Temp, Dynamic Cooling - HWU18TF-EW3BE-FS, 2024 Model)",Haier,3,"Anyone have spare money and wanted to waste it on useless purchase, this is the best choice, go for it.",14 April 2023,3,1.5 Tons
https://www.amazon.in/Haier-Window-Copper-Antibacterial-HWU18TF-EW3BE-FS/dp/B0BZJ84BQ1/ref=sr_1_232?crid=UYPCO7JBHGEO&keywords=air+conditioner&qid=1703481753&refinements=p_89%3ABlue+Star%7CCarrier%7CHaier%7CHitachi%7CLG%7CLloyd%7CPanasonic%7CSamsung%7CVoltas%2Cp_n_feature_thirteen_browse-bin%3A2753048031&rnid=2753046031&s=kitchen&sprefix=AIR+C%2Ckitchen%2C188&sr=1-232,"Haier 1.5 Ton 3 Star Fix Speed Top Flow Window AC (Copper, Jet Air Flow, Anti Bacterial Filter, Cools at 54Â°C Temp, Dynamic Cooling - HWU18TF-EW3BE-FS, 2024 Model)",Haier,1,I just want to warn people !!! Dont buy this model just DONâ€™T buy. Its a nightmare in terms of cooling and sound,17 May 2023,3,1.5 Tons
https://www.amazon.in/Carrier-Emperia-Nxi-Star-Inverter/dp/B08DRKNZ14/ref=sr_1_233?crid=UYPCO7JBHGEO&keywords=air+conditioner&qid=1703481753&refinements=p_89%3ABlue+Star%7CCarrier%7CHaier%7CHitachi%7CLG%7CLloyd%7CPanasonic%7CSamsung%7CVoltas%2Cp_n_feature_thirteen_browse-bin%3A2753048031&rnid=2753046031&s=kitchen&sprefix=AIR+C%2Ckitchen%2C188&sr=1-233,Carrier Emperia Nxi 1 Ton 3 Star Inverter AC with PM 2.5 Filter,Carrier,1,"Don't buy carrier ac, worst product, 17000 rs spent on it in two years, really worst AC, heavy cost for its maintenance",27 November 2023,,1 Tons
https://www.amazon.in/Carrier-Inverter-Copper-Durafresh-CAI18DN3R39F0/dp/B07P81JG5N/ref=sr_1_234?crid=UYPCO7JBHGEO&keywords=air+conditioner&qid=1703481753&refinements=p_89%3ABlue+Star%7CCarrier%7CHaier%7CHitachi%7CLG%7CLloyd%7CPanasonic%7CSamsung%7CVoltas%2Cp_n_feature_thirteen_browse-bin%3A2753048031&rnid=2753046031&s=kitchen&sprefix=AIR+C%2Ckitchen%2C188&sr=1-234,"Carrier 1.5 Ton 3 Star Inverter Split AC (Durafresh Neo X, CAI18DN3R39F0, White)",Carrier,5,"Product delivered as promised.
Installation was done perfectly by experienced and knowledgeable staff.
So far, unit also performed perfectly. Key points:
1. Cooling is fast.
2. Noise levels are good.
3. No leakage or fault in unit.",3 February 2020,3,1.5 Tons
https://www.amazon.in/Carrier-Inverter-Copper-Durafresh-CAI18DN3R39F0/dp/B07P81JG5N/ref=sr_1_234?crid=UYPCO7JBHGEO&keywords=air+conditioner&qid=1703481753&refinements=p_89%3ABlue+Star%7CCarrier%7CHaier%7CHitachi%7CLG%7CLloyd%7CPanasonic%7CSamsung%7CVoltas%2Cp_n_feature_thirteen_browse-bin%3A2753048031&rnid=2753046031&s=kitchen&sprefix=AIR+C%2Ckitchen%2C188&sr=1-234,"Carrier 1.5 Ton 3 Star Inverter Split AC (Durafresh Neo X, CAI18DN3R39F0, White)",Carrier,5,"Product and delivery is fine and was on time. Only the charges payable for installation should be made very clear. The amount charged for at Rs. 2750/- seems exorbitant. Otherwuse no issues
.",4 November 2019,3,1.5 Tons
https://www.amazon.in/Carrier-Inverter-Copper-Durafresh-CAI18DN3R39F0/dp/B07P81JG5N/ref=sr_1_234?crid=UYPCO7JBHGEO&keywords=air+conditioner&qid=1703481753&refinements=p_89%3ABlue+Star%7CCarrier%7CHaier%7CHitachi%7CLG%7CLloyd%7CPanasonic%7CSamsung%7CVoltas%2Cp_n_feature_thirteen_browse-bin%3A2753048031&rnid=2753046031&s=kitchen&sprefix=AIR+C%2Ckitchen%2C188&sr=1-234,"Carrier 1.5 Ton 3 Star Inverter Split AC (Durafresh Neo X, CAI18DN3R39F0, White)",Carrier,4,Good,26 October 2019,3,1.5 Tons
https://www.amazon.in/Carrier-Inverter-Copper-Durafresh-CAI18DN3R39F0/dp/B07P81JG5N/ref=sr_1_234?crid=UYPCO7JBHGEO&keywords=air+conditioner&qid=1703481753&refinements=p_89%3ABlue+Star%7CCarrier%7CHaier%7CHitachi%7CLG%7CLloyd%7CPanasonic%7CSamsung%7CVoltas%2Cp_n_feature_thirteen_browse-bin%3A2753048031&rnid=2753046031&s=kitchen&sprefix=AIR+C%2Ckitchen%2C188&sr=1-234,"Carrier 1.5 Ton 3 Star Inverter Split AC (Durafresh Neo X, CAI18DN3R39F0, White)",Carrier,3,Very bad installation experience. The guy was rude and unprofessional. Left without finishing. Had to call And pay someone separately to do the installation.,17 February 2020,3,1.5 Tons
https://www.amazon.in/Carrier-Inverter-Copper-Durafresh-CAI18DN3R39F0/dp/B07P81JG5N/ref=sr_1_234?crid=UYPCO7JBHGEO&keywords=air+conditioner&qid=1703481753&refinements=p_89%3ABlue+Star%7CCarrier%7CHaier%7CHitachi%7CLG%7CLloyd%7CPanasonic%7CSamsung%7CVoltas%2Cp_n_feature_thirteen_browse-bin%3A2753048031&rnid=2753046031&s=kitchen&sprefix=AIR+C%2Ckitchen%2C188&sr=1-234,"Carrier 1.5 Ton 3 Star Inverter Split AC (Durafresh Neo X, CAI18DN3R39F0, White)",Carrier,5,"I got this AC in 32000 at no cost EMI. Pay 499 for installation
Outdoor unit stand 750",20 October 2019,3,1.5 Tons
https://www.amazon.in/Carrier-Inverter-Copper-Durafresh-CAI18DN3R39F0/dp/B07P81JG5N/ref=sr_1_234?crid=UYPCO7JBHGEO&keywords=air+conditioner&qid=1703481753&refinements=p_89%3ABlue+Star%7CCarrier%7CHaier%7CHitachi%7CLG%7CLloyd%7CPanasonic%7CSamsung%7CVoltas%2Cp_n_feature_thirteen_browse-bin%3A2753048031&rnid=2753046031&s=kitchen&sprefix=AIR+C%2Ckitchen%2C188&sr=1-234,"Carrier 1.5 Ton 3 Star Inverter Split AC (Durafresh Neo X, CAI18DN3R39F0, White)",Carrier,1,not useful electricity consumption wrong declared @1058 w per annul and actual electricity consumption unit 20 per day @ 600 per month,21 August 2020,3,1.5 Tons
https://www.amazon.in/Carrier-Inverter-Copper-Durafresh-CAI18DN3R39F0/dp/B07P81JG5N/ref=sr_1_234?crid=UYPCO7JBHGEO&keywords=air+conditioner&qid=1703481753&refinements=p_89%3ABlue+Star%7CCarrier%7CHaier%7CHitachi%7CLG%7CLloyd%7CPanasonic%7CSamsung%7CVoltas%2Cp_n_feature_thirteen_browse-bin%3A2753048031&rnid=2753046031&s=kitchen&sprefix=AIR+C%2Ckitchen%2C188&sr=1-234,"Carrier 1.5 Ton 3 Star Inverter Split AC (Durafresh Neo X, CAI18DN3R39F0, White)",Carrier,5,"Thanku ,Carrier to make a best product",30 July 2019,3,1.5 Tons
https://www.amazon.in/Carrier-Inverter-Copper-Durafresh-CAI18DN3R39F0/dp/B07P81JG5N/ref=sr_1_234?crid=UYPCO7JBHGEO&keywords=air+conditioner&qid=1703481753&refinements=p_89%3ABlue+Star%7CCarrier%7CHaier%7CHitachi%7CLG%7CLloyd%7CPanasonic%7CSamsung%7CVoltas%2Cp_n_feature_thirteen_browse-bin%3A2753048031&rnid=2753046031&s=kitchen&sprefix=AIR+C%2Ckitchen%2C188&sr=1-234,"Carrier 1.5 Ton 3 Star Inverter Split AC (Durafresh Neo X, CAI18DN3R39F0, White)",Carrier,3,"Cooling is very low ,not 2 bye",5 March 2020,3,1.5 Tons
https://www.amazon.in/Carrier-Inverter-Copper-Durafresh-CAI18DN3R39F0/dp/B07P81JG5N/ref=sr_1_234?crid=UYPCO7JBHGEO&keywords=air+conditioner&qid=1703481753&refinements=p_89%3ABlue+Star%7CCarrier%7CHaier%7CHitachi%7CLG%7CLloyd%7CPanasonic%7CSamsung%7CVoltas%2Cp_n_feature_thirteen_browse-bin%3A2753048031&rnid=2753046031&s=kitchen&sprefix=AIR+C%2Ckitchen%2C188&sr=1-234,"Carrier 1.5 Ton 3 Star Inverter Split AC (Durafresh Neo X, CAI18DN3R39F0, White)",Carrier,5,Superb,23 January 2020,3,1.5 Tons
https://www.amazon.in/Carrier-Inverter-Copper-Durafresh-CAI18DN3R39F0/dp/B07P81JG5N/ref=sr_1_234?crid=UYPCO7JBHGEO&keywords=air+conditioner&qid=1703481753&refinements=p_89%3ABlue+Star%7CCarrier%7CHaier%7CHitachi%7CLG%7CLloyd%7CPanasonic%7CSamsung%7CVoltas%2Cp_n_feature_thirteen_browse-bin%3A2753048031&rnid=2753046031&s=kitchen&sprefix=AIR+C%2Ckitchen%2C188&sr=1-234,"Carrier 1.5 Ton 3 Star Inverter Split AC (Durafresh Neo X, CAI18DN3R39F0, White)",Carrier,5,Good,24 October 2019,3,1.5 Tons
https://www.amazon.in/Carrier-Inverter-Copper-Durafresh-CAI18DN3R39F0/dp/B07P81JG5N/ref=sr_1_234?crid=UYPCO7JBHGEO&keywords=air+conditioner&qid=1703481753&refinements=p_89%3ABlue+Star%7CCarrier%7CHaier%7CHitachi%7CLG%7CLloyd%7CPanasonic%7CSamsung%7CVoltas%2Cp_n_feature_thirteen_browse-bin%3A2753048031&rnid=2753046031&s=kitchen&sprefix=AIR+C%2Ckitchen%2C188&sr=1-234,"Carrier 1.5 Ton 3 Star Inverter Split AC (Durafresh Neo X, CAI18DN3R39F0, White)",Carrier,,,,3,1.5 Tons
https://www.amazon.in/Carrier-Inverter-Copper-Durafresh-CAI18DN3R39F0/dp/B07P81JG5N/ref=sr_1_234?crid=UYPCO7JBHGEO&keywords=air+conditioner&qid=1703481753&refinements=p_89%3ABlue+Star%7CCarrier%7CHaier%7CHitachi%7CLG%7CLloyd%7CPanasonic%7CSamsung%7CVoltas%2Cp_n_feature_thirteen_browse-bin%3A2753048031&rnid=2753046031&s=kitchen&sprefix=AIR+C%2Ckitchen%2C188&sr=1-234,"Carrier 1.5 Ton 3 Star Inverter Split AC (Durafresh Neo X, CAI18DN3R39F0, White)",Carrier,,,,3,1.5 Tons
https://www.amazon.in/Carrier-Inverter-Copper-Durafresh-CAI18DN3R39F0/dp/B07P81JG5N/ref=sr_1_234?crid=UYPCO7JBHGEO&keywords=air+conditioner&qid=1703481753&refinements=p_89%3ABlue+Star%7CCarrier%7CHaier%7CHitachi%7CLG%7CLloyd%7CPanasonic%7CSamsung%7CVoltas%2Cp_n_feature_thirteen_browse-bin%3A2753048031&rnid=2753046031&s=kitchen&sprefix=AIR+C%2Ckitchen%2C188&sr=1-234,"Carrier 1.5 Ton 3 Star Inverter Split AC (Durafresh Neo X, CAI18DN3R39F0, White)",Carrier,5,Overall good product,8 July 2019,3,1.5 Tons
https://www.amazon.in/Carrier-Inverter-Copper-Durafresh-CAI18DN3R39F0/dp/B07P81JG5N/ref=sr_1_234?crid=UYPCO7JBHGEO&keywords=air+conditioner&qid=1703481753&refinements=p_89%3ABlue+Star%7CCarrier%7CHaier%7CHitachi%7CLG%7CLloyd%7CPanasonic%7CSamsung%7CVoltas%2Cp_n_feature_thirteen_browse-bin%3A2753048031&rnid=2753046031&s=kitchen&sprefix=AIR+C%2Ckitchen%2C188&sr=1-234,"Carrier 1.5 Ton 3 Star Inverter Split AC (Durafresh Neo X, CAI18DN3R39F0, White)",Carrier,4,"Product is good, installation done perfectly.
However there are two way swing option available in my system vertical and horizontal. But horizontal option is not working",25 June 2020,3,1.5 Tons
https://www.amazon.in/Carrier-Inverter-Copper-Durafresh-CAI18DN3R39F0/dp/B07P81JG5N/ref=sr_1_234?crid=UYPCO7JBHGEO&keywords=air+conditioner&qid=1703481753&refinements=p_89%3ABlue+Star%7CCarrier%7CHaier%7CHitachi%7CLG%7CLloyd%7CPanasonic%7CSamsung%7CVoltas%2Cp_n_feature_thirteen_browse-bin%3A2753048031&rnid=2753046031&s=kitchen&sprefix=AIR+C%2Ckitchen%2C188&sr=1-234,"Carrier 1.5 Ton 3 Star Inverter Split AC (Durafresh Neo X, CAI18DN3R39F0, White)",Carrier,,,,3,1.5 Tons
https://www.amazon.in/Carrier-18K-Hybridjet-Technology-CAI18EN3R30F1/dp/B09Y255Y4H/ref=sr_1_235?crid=UYPCO7JBHGEO&keywords=air+conditioner&qid=1703481753&refinements=p_89%3ABlue+Star%7CCarrier%7CHaier%7CHitachi%7CLG%7CLloyd%7CPanasonic%7CSamsung%7CVoltas%2Cp_n_feature_thirteen_browse-bin%3A2753048031&rnid=2753046031&s=kitchen&sprefix=AIR+C%2Ckitchen%2C188&sr=1-235,Carrier Emperia Cxi 18K 1.5 Ton 3 Star Split System Hybridjet Inverter AC with Flexicool Technology (White)(CAI18EN3R30F1),Carrier,1,Gas got leaked within 15 days of purchase. Customer care is so lazy to fix it. Called them 2 days ago.. They came and check but didn't fix it. Pathetic,28 August 2022,3,1.5 Tons
https://www.amazon.in/Carrier-18K-Hybridjet-Technology-CAI18EN3R30F1/dp/B09Y255Y4H/ref=sr_1_235?crid=UYPCO7JBHGEO&keywords=air+conditioner&qid=1703481753&refinements=p_89%3ABlue+Star%7CCarrier%7CHaier%7CHitachi%7CLG%7CLloyd%7CPanasonic%7CSamsung%7CVoltas%2Cp_n_feature_thirteen_browse-bin%3A2753048031&rnid=2753046031&s=kitchen&sprefix=AIR+C%2Ckitchen%2C188&sr=1-235,Carrier Emperia Cxi 18K 1.5 Ton 3 Star Split System Hybridjet Inverter AC with Flexicool Technology (White)(CAI18EN3R30F1),Carrier,5,It's cooling very fast & noiseless.,24 May 2023,3,1.5 Tons
https://www.amazon.in/Carrier-18K-Hybridjet-Technology-CAI18EN3R30F1/dp/B09Y255Y4H/ref=sr_1_235?crid=UYPCO7JBHGEO&keywords=air+conditioner&qid=1703481753&refinements=p_89%3ABlue+Star%7CCarrier%7CHaier%7CHitachi%7CLG%7CLloyd%7CPanasonic%7CSamsung%7CVoltas%2Cp_n_feature_thirteen_browse-bin%3A2753048031&rnid=2753046031&s=kitchen&sprefix=AIR+C%2Ckitchen%2C188&sr=1-235,Carrier Emperia Cxi 18K 1.5 Ton 3 Star Split System Hybridjet Inverter AC with Flexicool Technology (White)(CAI18EN3R30F1),Carrier,1,"Worst AC, Don't Buy It",14 June 2022,3,1.5 Tons
https://www.amazon.in/Carrier-CXI-Ton-Star-CAI24EN3R30F1/dp/B09YRBNFNL/ref=sr_1_236?crid=UYPCO7JBHGEO&keywords=air+conditioner&qid=1703481753&refinements=p_89%3ABlue+Star%7CCarrier%7CHaier%7CHitachi%7CLG%7CLloyd%7CPanasonic%7CSamsung%7CVoltas%2Cp_n_feature_thirteen_browse-bin%3A2753048031&rnid=2753046031&s=kitchen&sprefix=AIR+C%2Ckitchen%2C188&sr=1-236,"Carrier Emperia CXI 2 Ton 3 Star Inverter Split AC (Copper Condenser, 2022 Model, CAI24EN3R30F1, White)",Carrier,5,I would strongly recommend and rate this as 5*,9 December 2023,3,2 Tons
